HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: DELETE,GET,PATCH,POST,PUT,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Link
Alt-Svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
Cf-Cache-Status: DYNAMIC
Cf-Ray: 767788098e0cd488-BRU
Content-Type: application/json
Date: Wed, 09 Nov 2022 15:20:16 GMT
Nel: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=WkxIb%2BL4p9%2FvnvQ7WHTuMPb1z7dvyp4R9pP2VwHXeAEcpYTUXwhQBhsJAeIdt6AzJsA0mrSA9E8PKByC7QBet6xcj%2BMjPkWg7pfmfj0gmyKD3gjrgMjKCPO3WwjrKGbnM3h2"}],"group":"cf-nel","max_age":604800}
Server: cloudflare
X-Account-Management-Status: none
X-Response-Type: json

20f10
[
    "mastodon.social",
    "pawoo.net",
    "mastodon.cloud",
    "m.cmx.im",
    "mastodon.online",
    "mstdn.jp",
    "alive.bar",
    "wxw.moe",
    "poa.st",
    "mstdn.social",
    "noagendasocial.com",
    "chaos.social",
    "fosstodon.org",
    "social.tchncs.de",
    "ro-mastodon.puyo.jp",
    "mamot.fr",
    "mastodon.uno",
    "mastodon.art",
    "mas.to",
    "thu.closed.social",
    "fedibird.com",
    "bittube.video",
    "troet.cafe",
    "framapiaf.org",
    "mastodon.technology",
    "pixelfed.social",
    "octodon.social",
    "tech.lgbt",
    "g0v.social",
    "mastodon.xyz",
    "dragon-fly.club",
    "mast.dragon-fly.club",
    "freeatlantis.com",
    "bitcoinhackers.org",
    "pouet.chapril.org",
    "vulpine.club",
    "social.coop",
    "vocalodon.net",
    "freeradical.zone",
    "dice.camp",
    "liberdon.com",
    "ieji.de",
    "rodacy.tv",
    "gensokyo.town",
    "tube-sciences-technologies.apps.education.fr",
    "freak.university",
    "pocketnetpeertube10.nohost.me",
    "pocketnetpeertube5.nohost.me",
    "sfba.social",
    "social.dev-wiki.de",
    "retirenow.top",
    "types.pl",
    "mastodon.com.br",
    "hellsite.site",
    "ielts.boats",
    "peertube.su",
    "otogamer.me",
    "fzu.closed.social",
    "masto.pt",
    "libretooth.gr",
    "mastodon.nz",
    "gruene.social",
    "merovingian.club",
    "mstdn.tokyocameraclub.com",
    "anarchism.space",
    "toots.social",
    "en.osm.town",
    "vis.social",
    "mstdn.mx",
    "dtp-mstdn.jp",
    "im-in.space",
    "poofion.com",
    "cloudisland.nz",
    "peertube.stream",
    "hitchtube.fr",
    "dizl.de",
    "glasgow.social",
    "awscommunity.social",
    "m.g3l.org",
    "toot.io",
    "tubedu.org",
    "peervideo.club",
    "pinkorange.red",
    "senigallia.one",
    "friend.camp",
    "coletivos.org",
    "beehaw.org",
    "mstdn.superspeed-fall.com",
    "mastodon.jalgi.eus",
    "m.rthome.me",
    "mastodon.pirati.cz",
    "fw.neko.bar",
    "varis.tv",
    "videos.lukesmith.xyz",
    "tv.lumbung.space",
    "wolfballs.com",
    "red.niboe.info",
    "x0f.org",
    "social.taker.fr",
    "bologna.one",
    "gamelinks007.net",
    "mstdn.sublimer.me",
    "recurse.social",
    "pixel.fk.ms",
    "s-t.club",
    "vrij.social",
    "mofmof.coffee",
    "dnk.video",
    "thecool.tube",
    "lonely.town",
    "lejaua6.club",
    "mhz.social",
    "geno.social",
    "zone.liolok.com",
    "shitpost.cloud",
    "towns.gay",
    "hub.thechangebook.org",
    "tum.social",
    "boitam.eu",
    "libera.tokyo",
    "social.handholding.io",
    "indymotion.fr",
    "blovice.bahnhof.cz",
    "freesoftwareextremist.com",
    "bookwyrm.gatti.ninja",
    "seka.pona.la",
    "social.openhood.ru",
    "timetheft.social",
    "pix.slikr.net",
    "ghibah.space",
    "bunt.social",
    "hub.volse.no",
    "comics.town",
    "ifrit.gaia.ff14-mstdn.xyz",
    "mast.eu.org",
    "ichinyo.site",
    "janogdon.net",
    "triangletoot.party",
    "pornanime.club",
    "mastodon.matrix.org",
    "www.mstddntfdn.online",
    "kumi.tube",
    "mofu.kemo.no",
    "skrt.social",
    "loutre.info",
    "mastd.racing",
    "toot.blue",
    "d.c-cha.cc",
    "toots.dgplug.org",
    "mastodon.earth",
    "qaf.men",
    "v2.nyoki.club",
    "medievalist.masto.host",
    "doll.social",
    "mental.camp",
    "bath.social",
    "social.data.coop",
    "aachen.social",
    "birdapp.wsmedia.org",
    "rail.chat",
    "umas.social",
    "makemysarcophagus.com",
    "video.tedomum.net",
    "raggedfeathers.com",
    "lumpen.work",
    "ourislandgeorgia.net",
    "inari.opencocon.org",
    "clacks.link",
    "libertynode.net",
    "gade.o-k-i.net",
    "tube.klardenken.tv",
    "arkham.cafe",
    "skynet.social",
    "pleroma.debian.social",
    "fellies.social",
    "ma.fono.jp",
    "social.jesuislibre.net",
    "social.furry.nz",
    "slrpnk.net",
    "peertube.debian.social",
    "pantdon.site",
    "social.tcit.fr",
    "retrochat.online",
    "tube.midov.pl",
    "pixelfed.fi",
    "barcamp.social",
    "social.ataxya.net",
    "dlyang.tk",
    "mastodon.aventer.biz",
    "lbry.world",
    "p.eertu.be",
    "social.photogabble.co.uk",
    "blockriot.com",
    "lsngl.us",
    "mstdn.xn--h1ahnbk7d.xn--p1ai",
    "social.okoyono.de",
    "flumph.masto.host",
    "mstdn.myifn.de",
    "everything.happens.horse",
    "insoumis.social",
    "wokka.be",
    "jubi.life",
    "mstdn.frozenutopia.net",
    "tenforward.social",
    "mastodon.sergal.org",
    "cryptotooter.com",
    "lediva.masto.host",
