HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: DELETE,GET,PATCH,POST,PUT,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Link
Alt-Svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
Cache-Control: max-age=604800
Cf-Cache-Status: DYNAMIC
Cf-Ray: 767766253c5ed4b4-BRU
Content-Type: application/json
Date: Wed, 09 Nov 2022 14:57:07 GMT
Expires: Wed, 16 Nov 2022 14:57:07 GMT
Nel: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=FQF3CR1EDzGVGLZBv0p1IgSOlomT53fTBklB5Z0hcCITXYDOyVy9z44AuSyRF2vNH9q%2FgZb6zhLzXjwxHOLPQmry2yAo%2Ff6ykf14JADMIVQna7ki%2BoFgL5KAAhACey5aHgTOOCw%3D"}],"group":"cf-nel","max_age":604800}
Server: cloudflare
X-Account-Management-Status: none
X-Content-Type-Options: nosniff
X-Frame-Options: sameorigin
X-Response-Type: json

49aa2
[
    "bergstrasse.social",
    "mastodon-relay.moew.science",
    "iddqd.social",
    "c.im",
    "mastodon.social",
    "mastodon.uy",
    "social.platypush.tech",
    "botsin.space",
    "f.iroiro.party",
    "kafeneio.social",
    "mastodon.online",
    "onlycasino.legal",
    "mstdn.social",
    "pawoo.net",
    "ovo.st",
    "thisis.mylegendary.quest",
    "malu.today",
    "neko.ci",
    "go5.dev",
    "shitposter.club",
    "mastodon.astrr.ru",
    "todon.nl",
    "social.cybre.town",
    "frennet.xyz",
    "social.wake.st",
    "octodon.social",
    "fosstodon.org",
    "mastodon.cloud",
    "mstdn.jp",
    "poa.st",
    "chaos.social",
    "noagendasocial.com",
    "social.tchncs.de",
    "ro-mastodon.puyo.jp",
    "mamot.fr",
    "mas.to",
    "mastodon.art",
    "mastodon.uno",
    "thu.closed.social",
    "troet.cafe",
    "pixelfed.social",
    "bittube.video",
    "mastodon.top",
    "mastodon.lol",
    "mstdn.guru",
    "mastodon.technology",
    "framapiaf.org",
    "fedibird.com",
    "norden.social",
    "social.linux.pizza",
    "masthead.social",
    "livellosegreto.it",
    "qoto.org",
    "eldritch.cafe",
    "mastodon.bida.im",
    "kolektiva.social",
    "respublicae.eu",
    "mstdn.io",
    "best-friends.chat",
    "cybre.space",
    "tech.lgbt",
    "freeatlantis.com",
    "bitcoinhackers.org",
    "nrw.social",
    "bestgore.fun",
    "mastodon.xyz",
    "abdl.link",
    "dragon-fly.club",
    "meow.social",
    "mastodontech.de",
    "ruhr.social",
    "mastodon.sdf.org",
    "queer.party",
    "pouet.chapril.org",
    "todon.eu",
    "video.antopie.org",
    "scholar.social",
    "aus.social",
    "imastodon.net",
    "truthsocial.co.in",
    "mastodon.green",
    "sociale.network",
    "mastodon.ml",
    "mastodon.gamedev.place",
    "bsd.network",
    "twingyeo.kr",
    "mastodont.cat",
    "mstdn.maud.io",
    "climatejustice.social",
    "mao.mastodonhub.com",
    "weirder.earth",
    "donphan.social",
    "yiff.life",
    "fur.lgbt",
    "iztasocial.site",
    "social.cologne",
    "social.anoxinon.de",
    "wirtube.de",
    "indieweb.social",
    "spinster.xyz",
    "witches.live",
    "hessen.social",
    "mastodon.radio",
    "mastodon.eus",
    "ioc.exchange",
    "masto.nobigtech.es",
    "ramen-fsm.tk",
    "mstdn.beer",
    "digitalcourage.social",
    "noc.social",
    "muenchen.social",
    "nnia.space",
    "linuxrocks.online",
    "ika.queloud.net",
    "wandering.shop",
    "ura-mstdn.com",
    "skeptikon.fr",
    "podcastindex.social",
    "metalhead.club",
    "gegenstimme.tv",
    "peertube.iriseden.eu",
    "tube.p2p.legal",
    "mathstodon.xyz",
    "mental.social",
    "photog.social",
    "mastodon.zaclys.com",
    "blabber.lu-rp.net",
    "dice.camp",
    "hostux.social",
    "biplus.date",
    "gensokyo.town",
    "liberdon.com",
    "rollenspiel.social",
    "101010.pl",
    "vulpine.club",
    "tube-numerique-educatif.apps.education.fr",
    "mastodon.nl",
    "sueden.social",
    "social.coop",
    "juick.com",
    "freeradical.zone",
    "pixelfed.uno",
    "vocalodon.net",
    "ieji.de",
    "9kb.me",
    "freak.university",
    "layer8.space",
    "kirakiratter.com",
    "hackers.town",
    "gameliberty.club",
    "friendica.vrije-mens.org",
    "dingdash.com",
    "mstdn.kemono-friends.info",
    "toot.cafe",
    "s.vnchich.net",
    "social.prepedia.org",
    "nojack.easydns.ca",
    "girlcock.club",
    "social.ppmx.org",
    "toot.cat",
    "aipi.social",
    "pocketnetpeertube10.nohost.me",
    "pocketnetpeertube4.nohost.me",
    "pocketnetpeertube6.nohost.me",
    "pocketnetpeertube5.nohost.me",
    "ursal.zone",
    "toot.wales",
    "pocketnetpeertube11.nohost.me",
    "pocketnetpeertube9.nohost.me",
    "infosec.exchange",
    "det.social",
    "pocketnetpeertube2.nohost.me",
    "lemmy.ml",
    "fandom.ink",
    "bonn.social",
    "bae.st",
    "varishangout.net",
    "mastodon.la",
    "elekk.xyz",
    "tube-sciences-technologies.apps.education.fr",
    "digforfire.org",
    "trollian.space",
    "writing.exchange",
    "tabletop.social",
    "twit.social",
    "chitter.xyz",
    "mstdn.fr",
    "utopia.cool",
    "toot.aquilenet.fr",
    "tilde.zone",
    "mastodon.scot",
    "friendica.ambag.es",
    "imastodon.blue",
    "darkart.space",
    "lor.sh",
    "goredb.com",
    "esperanto.masto.host",
    "plush.city",
    "kirishima.cloud",
    "video.qoto.org",
    "sunbeam.city",
    "pocketnetpeertube1.nohost.me",
    "snabelen.no",
    "mastodon.com.br",
    "dobbs.town",
    "flower.afn.social",
    "mastodon.nz",
    "libre.video",
    "writee.org",
    "friends.cafe",
    "stereophonic.space",
    "forum.gallinula.com",
    "mahiradon.com",
    "libertalia.world",
    "handon.club",
    "kiritan.work",
    "hispagatos.space",
    "ielts.boats",
    "eigadon.net",
    "openbiblio.social",
    "icosahedron.website",
    "hellsite.site",
    "shotatube.xyz",
    "retirenow.top",
    "www.masto.pt",
