HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: DELETE,GET,PATCH,POST,PUT,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Link
Alt-Svc: h3=":443"; ma=2592000, h3-29=":443"; ma=2592000, h3-Q050=":443"; ma=2592000, h3-Q046=":443"; ma=2592000, h3-Q043=":443"; ma=2592000, quic=":443"; ma=2592000; v="43,46"
Cache-Control: public, max-age=172800
Content-Type: application/json
Date: Wed, 09 Nov 2022 14:58:16 GMT
Expires: Fri, 11 Nov 2022 14:58:16 GMT
Server: LiteSpeed
Vary: Accept-Encoding
X-Account-Management-Status: none
X-Powered-By: PHP/7.4.32
X-Response-Type: json

48232
[
    "friendica.erabo.de",
    "f.freinetz.ch",
    "mastodon.social",
    "pawoo.net",
    "mastodon.online",
    "m.cmx.im",
    "mstdn.social",
    "mastodon.lol",
    "mas.to",
    "alive.bar",
    "mstdn.jp",
    "fosstodon.org",
    "troet.cafe",
    "o3o.ca",
    "wxw.moe",
    "poa.st",
    "chaos.social",
    "mastodon.art",
    "noagendasocial.com",
    "social.tchncs.de",
    "det.social",
    "mastodon.cloud",
    "c.im",
    "twingyeo.kr",
    "norden.social",
    "thu.closed.social",
    "ro-mastodon.puyo.jp",
    "mamot.fr",
    "mastodontech.de",
    "nrw.social",
    "g0v.social",
    "mastodon.green",
    "mastodon.uno",
    "climatejustice.social",
    "bittube.video",
    "fedibird.com",
    "ruhr.social",
    "framapiaf.org",
    "social.linux.pizza",
    "mstdn.guru",
    "mastodon.technology",
    "qoto.org",
    "botsin.space",
    "social.cologne",
    "infosec.exchange",
    "kolektiva.social",
    "sueden.social",
    "muenchen.social",
    "hessen.social",
    "mastodon.fun",
    "me.ns.ci",
    "tech.lgbt",
    "eldritch.cafe",
    "livellosegreto.it",
    "mastodon.bida.im",
    "mastodon.gamedev.place",
    "masthead.social",
    "aus.social",
    "octodon.social",
    "scholar.social",
    "social.anoxinon.de",
    "meow.social",
    "mastodon.xyz",
    "pixelfed.de",
    "pouet.chapril.org",
    "nerdculture.de",
    "mstdn.io",
    "ioc.exchange",
    "rollenspiel.social",
    "mathstodon.xyz",
    "todon.eu",
    "masto.pt",
    "respublicae.eu",
    "best-friends.chat",
    "mastodon.nz",
    "mastodon.sdf.org",
    "dragon-fly.club",
    "mast.dragon-fly.club",
    "bitcoinhackers.org",
    "queer.party",
    "metalhead.club",
    "indieweb.social",
    "bestgore.fun",
    "dice.camp",
    "abdl.link",
    "nofan.xyz",
    "video.antopie.org",
    "digitalcourage.social",
    "mastodont.cat",
    "douchi.space",
    "sfba.social",
    "mastodon.scot",
    "social.dev-wiki.de",
    "wandering.shop",
    "bsd.network",
    "chudbuds.lol",
    "wien.rocks",
    "liker.social",
    "mona.do",
    "masto.nobigtech.es",
    "www.sociale.network",
    "rodacy.tv",
    "imastodon.net",
    "weirder.earth",
    "mastodon.ml",
    "todon.nl",
    "mastodon.radio",
    "mstdn.maud.io",
    "kinky.business",
    "mastodontti.fi",
    "yiff.life",
    "fur.lgbt",
    "mao.mastodonhub.com",
    "tooot.im",
    "bildung.social",
    "freeatlantis.com",
    "noc.social",
    "snabelen.no",
    "wirtube.de",
    "101010.pl",
    "graz.social",
    "qdon.space",
    "mastodon.iriseden.eu",
    "mastodon.zaclys.com",
    "mastodon.eus",
    "aipi.social",
    "vis.social",
    "gensokyo.town",
    "medibubble.org",
    "social.coop",
    "ramen-fsm.eu.org",
    "ramen-fsm.tk",
    "hostux.social",
    "www.bookwyrm.social",
    "ura-mstdn.com",
    "democracy.town",
    "mstdn.beer",
    "linuxrocks.online",
    "layer8.space",
    "hci.social",
    "fandom.ink",
    "toot.cafe",
    "photog.social",
    "witches.live",
    "vulpine.club",
    "freiburg.social",
    "freeradical.zone",
    "spinster.xyz",
    "nnia.space",
    "gegenstimme.tv",
    "toot.cat",
    "phpc.social",
    "liberdon.com",
    "donphan.social",
    "bonn.social",
    "nojack.easydns.ca",
    "tube.p2p.legal",
    "mastodon.nl",
    "pocketnetpeertube5.nohost.me",
    "pocketnetpeertube10.nohost.me",
    "pocketnetpeertube4.nohost.me",
    "pocketnetpeertube6.nohost.me",
    "ika.queloud.net",
    "pocketnetpeertube9.nohost.me",
    "pocketnetpeertube11.nohost.me",
    "floss.social",
    "mental.social",
    "ursal.zone",
    "iztasocial.site",
    "podcastindex.social",
    "biplus.date",
    "writing.exchange",
    "pocketnetpeertube1.nohost.me",
    "ieji.de",
    "tabletop.social",
    "pocketnetpeertube2.nohost.me",
    "ichiji.social",
    "twit.social",
    "tube-numerique-educatif.apps.education.fr",
    "toot.wales",
    "muenster.im",
    "vocalodon.net",
    "mastodon.me.uk",
    "skeptikon.fr",
    "9kb.me",
    "machteburch.social",
    "juick.com",
    "mastodon.nu",
    "kirakiratter.com",
    "girlcock.club",
    "openbiblio.social",
    "mastodon.la",
    "fediscience.org",
    "oc.todon.fr",
    "krdtube.org",
    "dingdash.com",
    "social.prepedia.org",
    "gruene.social",
    "s.vnchich.net",
    "freak.university",
    "tube-maternelle.apps.education.fr",
    "elekk.xyz",
    "mstdn.kemono-friends.info",
    "pixelfed.uno",
    "blabber.lu-rp.net",
    "tilde.zone",
    "littlefo.rest",
    "tube-sciences-technologies.apps.education.fr",
    "berlin.social",
    "imastodon.blue",
    "shitposter.club",
    "soap.shitposter.club",
    "gameliberty.club",
    "chitter.xyz",
    "awscommunity.social",
    "gensokyo.social",
    "goredb.com",
    "lemmygrad.ml",
    "scicomm.xyz",
    "friendica.vrije-mens.org",
    "utopia.cool",
    "varishangout.net",
    "lor.sh",
    "sunbeam.city",
    "dizl.de",
    "meemu.org",
    "mstdn.fr",
    "woof.group",
    "kazv.moe",
    "video.cnr.it",
    "video.igem.org",
    "oldbytes.space",
    "lemmy.ml",
    "esperanto.masto.host",
    "mastodon.se",
    "social.politicaconciencia.org",
    "pokemon.mastportal.info",
    "peertube.su",
    "plush.city",
    "toot.turbo.chat",
    "types.pl",
    "dobbs.town",
    "social.datalabour.com",
    "ruby.social",
    "literatur.social",
    "digforfire.org",
    "pullopen.xyz",
    "flower.afn.social",
    "kith.kitchen",
    "mahiradon.com",
    "darkart.space",
    "xoxo.zone",
    "retirenow.top",
    "hackers.town",
    "mastodon.bayern",
    "mastodon.ie",
    "icosahedron.website",
    "mastodon.com.br",
    "post.lurk.org",
    "ielts.boats",
    "kirishima.cloud",
    "sunny.garden",
    "tube-cycle-2.apps.education.fr",
    "friends.cafe",
    "toot.kif.rocks",
    "libre.video",
    "handon.club",
    "otogamer.me",
    "libretooth.gr",
    "darmstadt.social",
    "shotatube.xyz",
    "hispagatos.space",
    "tube-cycle-3.apps.education.fr",
    "hellsite.site",
    "kiritan.work",
    "mastodon.tetaneutral.net",
    "kemonodon.club",
    "social.mikutter.hachune.net",
    "im-in.space",
    "legal.social",
    "masto.donte.com.br",
    "social.yesterweb.org",
    "anticapitalist.party",
    "libranet.de",
    "mastodon.org.uk",
    "unnerv.jp",
    "mastodon.partecipa.digital",
    "xarxa.cloud",
    "tooting.ch",
    "osna.social",
    "mastodon.in.th",
    "kirche.social",
    "mastodon.gougere.fr",
    "activism.openworlds.info",
    "oulipo.social",
    "mastodon.compositecomputer.club",
    "social.saarland",
    "tablegame.mstdn.cloud",
    "rivals.space",
    "glasgow.social",
    "nicecrew.digital",
    "eletusk.club",
    "diode.zone",
    "photodn.net",
    "mastodon.cisti.org",
    "mstdn-bike.net",
    "shelter.moe",
    "toki.social",
    "mastodon.im.sb",
    "tube-arts-lettres-sciences-humaines.apps.education.fr",
    "pix.toot.wales",
    "glaceon.social",
    "mastodon.uy",
    "mstdn.nere9.help",
    "dragon.style",
    "beetoons.tv",
    "wiwi.video",
    "merovingian.club",
    "toots.social",
    "stereodon.social",
    "oslo.town",
    "kinkyelephant.com",
    "equestria.social",
    "uwu.social",
    "rubber.social",
    "social.chinwag.org",
    "en.osm.town",
    "mstdn.tokyocameraclub.com",
    "toot.berlin",
    "chinwag.org",
    "social.lol",
    "pipou.academy",
    "anarchism.space",
    "matitodon.com",
    "socel.net",
    "nemushee.net",
    "mstdn.mx",
    "diaspodon.fr",
    "imaginair.es",
    "pieville.net",
    "mastodon.juggler.jp",
    "glammr.us",
    "cawfee.club",
    "bear.community",
    "blimps.xyz",
    "heislandmine.work",
    "electricrequiem.com",
    "bookwor.ms",
    "is.nota.live",
    "bangdream.space",
    "h5q.net",
    "pixey.org",
    "functional.cafe",
    "trollian.space",
    "deadinsi.de",
    "social.freetalklive.com",
    "a.sc",
    "kraut.zone",
    "beach.city",
    "ukadon.shillest.net",
    "oransns.com",
    "libertalia.world",
    "kancolle.social",
    "mograph.social",
    "pony.tube",
    "hub.netzgemeinde.eu",
    "tube-action-educative.apps.education.fr",
    "tube.tchncs.de",
    "tilvids.com",
    "peertube.uno",
    "lgbt.io",
    "venera.social",
    "mastodon.coffee",
    "sukebe.hostdon.ne.jp",
    "pxlmo.com",
    "colorid.es",
    "a2mi.social",
    "gingadon.com",
    "mastodon.partipirate.org",
    "social.slat.org",
