HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: DELETE,GET,PATCH,POST,PUT,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Link
Cache-Control: public, must-revalidate
Content-Type: application/json
Date: Wed, 09 Nov 2022 15:18:17 GMT
Front-End-Https: on
Permissions-Policy: interest-cohort=()
Server: nginx
Strict-Transport-Security: max-age=15768000; includeSubDomains; preload
Vary: Accept-Encoding
X-Account-Management-Status: none
X-Powered-By: PHP/7.4.33
X-Response-Type: json

d6ea
[
    "social.dssr.ch",
    "pirati.ca",
    "social.digitalcastle.me",
    "philos.fkn-systems.de",
    "friendica.dszdw.net",
    "friendica.a-zwenkau.de",
    "friendica.nx-pod.de",
    "libranet.de",
    "meld.de",
    "squeet.me",
    "friendica.obscuritus.ca",
    "freunde.ma-nic.de",
    "friendica.mrpetovan.com",
    "social.diekershoff.de",
    "f.haeder.net",
    "friendica.kommune4.de",
    "hub.libranet.de",
    "friends.mbober.de",
    "social.gl-como.it",
    "horche.demkontinuum.de",
    "friendica.genndus.de",
    "fri.bitcast.info",
    "frndcdsg.pictor.uberspace.de",
    "friendica.xyz",
    "f.praschnig.com",
    "social.yl.ms",
    "nerdica.net",
    "loma.ml",
    "hubzilla.eu",
    "frndc.saschaschroeder.eu",
    "friendica.me",
    "gnusocial.net",
    "social.tchncs.de",
    "concable.net",
    "friendica.produnis.de",
    "sn.sven-joerns.de",
    "hub.somaton.com",
    "mastodon.social",
    "grindcore.ch",
    "gnusocial.club",
    "shitposter.club",
    "hochminuseins.net",
    "social.incenp.org",
    "social.teia.bio.br",
    "ftest.tl1n.com",
    "hub.tschlotfeldt.de",
    "pleroma.soykaf.com",
    "social.reapers.de",
    "social.uhoreg.ca",
    "social.taurix.net",
    "christian-vogeley.de",
    "friendica.togart.de",
    "friendi.ca",
    "onlinegemein.de:62266",
    "hubloq.net",
    "social.schiessle.org",
    "social.sakamoto.gq",
    "forum.friendi.ca",
    "metalhead.club",
    "mstdn.io",
    "todon.nl",
    "glitch.social",
    "cybre.space",
    "selfy.army",
    "icosahedron.website",
    "mastodon.lertsenem.com",
    "mastodon.art",
    "anticapitalist.party",
    "chaos.social",
    "functional.cafe",
    "chirpi.de",
    "mastodon.xyz",
    "linuxrocks.online",
    "vulpine.club",
    "edolas.world",
    "octodon.social",
    "queer.town",
    "friendica.hubup.pro",
    "muenster.im",
    "awoo.space",
    "toot.berlin",
    "social.weho.st",
    "mst3k.interlinked.me",
    "hubzilla.com.br",
    "friendica.mifritscher.de",
    "social.tcit.fr",
    "onlinegemein.de",
    "friendica.art3mis.de",
    "mastodon.sdf.org",
    "freeradical.zone",
    "social.coop",
    "toot.cat",
    "social.mecanis.me",
    "fosstodon.org",
    "mastodon.org.uk",
    "mastodon.zaclys.com",
    "friendica.astatu.berlin",
    "framapiaf.org",
    "mstdn.fr",
    "social.jesuislibre.net",
    "bsd.network",
    "hackers.town",
    "slime.global",
    "mastodon.gougere.fr",
    "mastodon.technology",
    "toot.cafe",
    "social.wxcafe.net",
    "social.touha.me",
    "maly.io",
    "x0r.be",
    "mastodon.potager.org",
    "elekk.xyz",
    "masto.donte.com.br",
    "bikeshed.party",
    "zotadel.net",
    "friendica.hasecom.at",
    "diaspodon.fr",
    "mamot.fr",
    "tiny.tilde.website",
    "social.stephanmaus.de",
    "infosec.exchange",
    "mastodon.infra.de",
    "bonn.social",
    "iscute.moe",
    "friendica.utzer.de",
    "friendica.exon.name",
    "fd.winklerfamilie.eu",
    "mstdn.jp",
    "dice.camp",
    "elbmatsch.de",
    "mastodon.uy",
    "mastodont.cat",
    "mstdn.mx",
    "equestria.social",
    "hispagatos.space",
    "pleroma-in.ouda.space",
