HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: DELETE,GET,PATCH,POST,PUT,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Link
Alt-Svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
Cf-Cache-Status: DYNAMIC
Cf-Ray: 76775e701de683e7-BRU
Content-Type: application/json
Date: Wed, 09 Nov 2022 14:51:52 GMT
Nel: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=w0jOGF9ENeJetFD0bx5Lqqx4OMsZbzQ2Gx42EOV4sYDn0tH17hI%2BqekPDBTGyo%2FGlqVacJCOW0d0QvSjYp9CBnHokIfcmjPeY9ohmwOesNwu8iR5ObuRBkcpOPCitahsdEe4khxb"}],"group":"cf-nel","max_age":604800}
Server: cloudflare
Strict-Transport-Security: max-age=7776000
X-Account-Management-Status: none
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Response-Type: json
X-Xss-Protection: 1; mode=block

316c1
[
    "friendica.hubup.pro",
    "pirati.ca",
    "social.incenp.org",
    "friendica.dszdw.net",
    "squeet.me",
    "friendica.a-zwenkau.de",
    "social.teia.bio.br",
    "friendica.kommune4.de",
    "christian-vogeley.de",
    "libranet.de",
    "f.praschnig.com",
    "friendica.xyz",
    "hubloq.net",
    "gesichtsbu.ch",
    "nerdica.net",
    "f.haeder.net",
    "social.dssr.ch",
    "social.yl.ms",
    "shitposter.club",
    "friends.mbober.de",
    "friendica.nerdhaven.de",
    "gnusocial.net",
    "macgirvin.com",
    "fri.bitcast.info",
    "sn.sven-joerns.de",
    "social.gl-como.it",
    "status.caasn.de",
    "status.ssweeny.net",
    "concable.net",
    "social.digitalcastle.me",
    "hub.somaton.com",
    "social.reapers.de",
    "social.mcwhirter.io",
    "friendica.nx-pod.de",
    "social.uhoreg.ca",
    "social.realmofespionage.xyz",
    "ftest.tl1n.com",
    "social.taurix.net",
    "frndc.saschaschroeder.eu",
    "grindcore.ch",
    "hubzilla.a-zwenkau.de",
    "friendica.genndus.de",
    "mastodon.social",
    "hub.solarnight.net",
    "hz.macgirvin.com",
    "social.stephenson.cc",
    "friendica.exon.name",
    "hub.libranet.de",
    "hubzilla.com.br",
    "social.diekershoff.de",
    "librenet.co.za",
    "fd.ooio.org",
    "friendica.os-service.eu",
    "bobinas.p4g.club",
    "social.schiessle.org",
    "friendica.produnis.de",
    "horche.demkontinuum.de",
    "friendica.mrpetovan.com",
    "freunde.ma-nic.de",
    "quitter.pl",
    "onlinegemein.de:62266",
    "friendica.togart.de",
    "social.petris.net",
    "hochminuseins.net",
    "social.tchncs.de",
    "meld.de",
    "status.toomuchinformation.de",
    "awoo.space",
    "icosahedron.website",
    "epiktistes.com",
    "interskri.be",
    "hes.im",
    "friendica.bytegarten.de",
    "friendika.softwareentwicklung-wunderlich.de",
    "pusch.org/fra/friendica-master",
    "friendica.me",
    "friendica.kleinundgut.de",
    "friendica.mschmidt-et.de",
    "friendica.deliquescence.net",
    "facelook.thriveonbroadway.com",
    "frie.eltrix.de",
    "weristwo.geographie.de",
    "friendica.gavrilo.net",
    "friendica.multisum.info",
    "mastodon.xyz",
    "social.targaryen.house",
    "hostux.social",
    "social.imirhil.fr",
    "social.ballpointcarrot.net",
    "maly.io",
    "animalliberation.social",
    "social.lkw.tf",
    "oc.todon.fr",
    "pouet.it",
    "mstdn.io",
    "mastodon.lertsenem.com",
    "aleph.land",
    "mastodon.tetaneutral.net",
    "share.elouworld.org",
    "social.tcit.fr",
    "mastodon.cloud",
    "slime.global",
    "toot.cafe",
    "cybre.space",
    "octodon.social",
    "mastodon.gougere.fr",
    "mstdn.fr",
    "social.wxcafe.net",
    "mamot.fr",
    "social.diskseven.com",
    "social.atypique.net",
    "social.apreslanu.it",
    "toot.cat",
    "pouet.me",
    "anticapitalist.party",
    "toot-lab.reclaim.technology",
    "mastodon.tedomum.net",
    "mastodon.roflcopter.fr",
    "mastodon.zaclys.com",
    "masto.raildecake.fr",
    "mastodon.opportunis.me",
    "mastodon.technology",
    "mastodon.indie.host",
    "im-in.space",
    "infosec.exchange",
    "boitam.eu",
    "hates.company",
    "pachyder.me",
    "tiny.tilde.website",
    "botsin.space",
    "toot.aquilenet.fr",
    "magicalgirl.party",
    "mastodon.partipirate.org",
    "oulipo.social",
    "mastodon.cc",
    "xoxo.zone",
    "occitanie.social",
    "social.weho.st",
    "social.shadowfacts.net",
    "social.sitedethib.com",
    "bne.social",
    "mst3k.interlinked.me",
    "diaspodon.fr",
    "toot.berlin",
    "noagendasocial.com",
    "social.touha.me",
    "tooot.im",
    "c4i.me/status",
    "framapiaf.org",
    "functional.cafe",
    "hackers.town",
    "masto.pt",
    "freeradical.zone",
    "sully.site",
    "shelter.moe",
    "mastodon.org.uk",
    "oldbytes.space",
    "masto.fdlibre.eu",
    "social.taker.fr",
    "mastodon.top",
    "pdx.social",
    "social.techiem2.info",
    "chaos.social",
    "mastodon.cgx.me",
    "bonn.social",
    "computerfairi.es",
    "glitch.social",
    "spanner.works",
    "freunde.topitz.de",
    "mstdn.maud.io",
    "meemu.org",
    "social.troll.academy",
    "meow.social",
    "mastodon.rainbownerds.de",
    "fo0bar.org",
    "mastodon.chaosfield.at",
    "kosmos.social",
    "tooting.intensifi.es",
    "mastodon.nu",
    "pawoo.net",
    "tablegame.mstdn.cloud",
    "vulpine.club",
    "mstdn.jp",
    "mastodon.pirateparty.be",
    "mastodon.art",
    "mastodon.ar.al",
    "x0r.be",
    "gs.yvt.jp",
    "social.nah.re",
    "mastodon.codingfield.com",
    "mastodon.qowala.org",
    "mastodon.migennes.net",
    "mastodon.sandwich.net",
    "capitalism.party",
    "mas.home.monsiteinternet.org",
    "loutre.info",
    "sleeklounge.com",
    "m.g3l.org",
    "masto.ninja",
    "mastodon.transneptune.net",
    "mammochon.survivebox.net",
    "mastodon.acc.umu.se",
    "trunk.mad-scientist.club",
    "h.kher.nl",
    "queer.party",
    "social.adlerweb.info",
    "don.wakamesoba98.net",
    "toot.yukimochi.jp",
    "mstdn.barippi.com",
    "oransns.com",
    "mstdn.neigepluie.net",
    "www.mstddntfdn.online",
    "mustardon.tokyo",
    "mstdn.misosi.ru",
    "imastodon.net",
    "mstdn.uec.tokyo",
    "7144.party",
    "mastodon.chotto.moe",
    "mstdn.nakayuki.net",
    "mastodon.zunda.ninja",
    "vocalodon.net",
    "ika.queloud.net",
    "mstdn.soysoftware.net",
    "kemonodon.club",
    "m.loovto.net",
    "social.irrwitz.com",
    "wandering.shop",
    "mstdn.ht164.jp",
