HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: DELETE,GET,PATCH,POST,PUT,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Link
Alt-Svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
Cf-Cache-Status: DYNAMIC
Cf-Ray: 7677884b5ed0f951-BRU
Content-Security-Policy: upgrade-insecure-requests
Content-Type: application/json
Date: Wed, 09 Nov 2022 15:20:26 GMT
Nel: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=ktG9psyIxh9MAkhNQOfUYfsXr%2FQEVzMtl0SO2Ckt0OmINcvx%2FBXJFD9JY77YVGIkjJQ4l2UJQ%2BifPP9aGTMsHXQ2%2BOZuAk6zM3zCMjsZzg6F2YGsEJ9WeuyDroPfXgOr3GLWSbMv"}],"group":"cf-nel","max_age":604800}
Server: cloudflare
X-Account-Management-Status: none
X-Response-Type: json

4a2a4
[
    "t2.thotsofa304.club",
    "loma.ml",
    "f.praschnig.com",
    "mastodon.social",
    "pirati.ca",
    "forum.friendi.ca",
    "pawoo.net",
    "m.cmx.im",
    "mastodon.online",
    "mstdn.jp",
    "alive.bar",
    "wxw.moe",
    "o3o.ca",
    "friendl.y-y.li",
    "mstdn.social",
    "social.gl-como.it",
    "chaos.social",
    "fosstodon.org",
    "social.tchncs.de",
    "noagendasocial.com",
    "ro-mastodon.puyo.jp",
    "mamot.fr",
    "facelook.thriveonbroadway.com",
    "friendica.genndus.de",
    "mas.to",
    "hes.im",
    "mastodon.art",
    "mastodon.uno",
    "friendika.softwareentwicklung-wunderlich.de",
    "mastodon.cloud",
    "troet.cafe",
    "frndc.saschaschroeder.eu",
    "squeet.me",
    "peertube.bittube.tv",
    "bittube.video",
    "thu.closed.social",
    "mastodon.lol",
    "fed.sonnenmulde.at",
    "nerdica.net",
    "mastodon.top",
    "friendica.gavrilo.net",
    "mastodon.technology",
    "fedibird.com",
    "mstdn.guru",
    "poa.st",
    "framapiaf.org",
    "norden.social",
    "social.schiessle.org",
    "botsin.space",
    "mastodon.fun",
    "me.ns.ci",
    "friendica.xid.ch",
    "go.leitsinn.de",
    "truthsocial.co.in",
    "social.linux.pizza",
    "c.im",
    "swebbtv.se",
    "horche.demkontinuum.de",
    "beta.swebbtv.se",
    "livellosegreto.it",
    "qoto.org",
    "thotsofa304.club",
    "masthead.social",
    "eldritch.cafe",
    "kolektiva.social",
    "weristwo.geographie.de",
    "mastodon.bida.im",
    "abdl.link",
    "best-friends.chat",
    "respublicae.eu",
    "mstdn.io",
    "cybre.space",
    "freeatlantis.com",
    "tech.lgbt",
    "octodon.social",
    "bitcoinhackers.org",
    "g0v.social",
    "queer.party",
    "mastodon.xyz",
    "bestgore.fun",
    "nrw.social",
    "mastodon.ml",
    "mastodontech.de",
    "freunde.ma-nic.de",
    "meow.social",
    "mast.dragon-fly.club",
    "dragon-fly.club",
    "ruhr.social",
    "pixelfed.de",
    "dis-le.de",
    "mastodon.sdf.org",
    "scholar.social",
    "video.antopie.org",
    "todon.eu",
