HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: DELETE,GET,PATCH,POST,PUT,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Link
Alt-Svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
Cf-Cache-Status: DYNAMIC
Cf-Ray: 7677876e89f62e44-BRU
Content-Type: application/json
Date: Wed, 09 Nov 2022 15:19:52 GMT
Nel: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=w7bPydpbf0o%2BqBMk8bObt465hVwuUbo0jsE8wkVeqX0u4NboRJ6GwXu%2BHjtPpJlvmPurWsgJkhTGg2KmZHDNU%2BMm48%2F%2B7gSQhCbv4Na4spkPHByAkIeEJh3jDmgT01qvqh5Iry25gw61hPxF"}],"group":"cf-nel","max_age":604800}
Server: cloudflare
X-Account-Management-Status: none
X-Powered-By: PHP/8.1.12
X-Response-Type: json
X-Turbo-Charged-By: LiteSpeed

45451
[
    "social.tyngsboroughma.net",
    "social.freetalklive.com",
    "freeradical.zone",
    "friendica.utzer.de",
    "masthead.social",
    "hostux.social",
    "freedomstrike.net",
    "noc.social",
    "liberdon.com",
    "mastodon.social",
    "pawoo.net",
    "m.cmx.im",
    "mastodon.online",
    "alive.bar",
    "mstdn.jp",
    "wxw.moe",
    "o3o.ca",
    "mstdn.social",
    "chaos.social",
    "fosstodon.org",
    "noagendasocial.com",
    "social.tchncs.de",
    "ro-mastodon.puyo.jp",
    "pixelfed.social",
    "mamot.fr",
    "mastodon.art",
    "truthsocial.co.in",
    "mastodon.uno",
    "mas.to",
    "mastodon.cloud",
    "troet.cafe",
    "abdl.link",
    "peertube.bittube.tv",
    "bittube.video",
    "mastodon.lol",
    "mastodon.technology",
    "mstdn.guru",
    "fedibird.com",
    "mastodon.top",
    "thu.closed.social",
    "norden.social",
    "framapiaf.org",
    "poa.st",
    "botsin.space",
    "me.ns.ci",
    "social.linux.pizza",
    "livellosegreto.it",
    "beta.swebbtv.se",
    "swebbtv.se",
    "eldritch.cafe",
    "c.im",
    "qoto.org",
    "mastodon.bida.im",
    "kolektiva.social",
    "best-friends.chat",
    "respublicae.eu",
    "mstdn.io",
    "freeatlantis.com",
    "cybre.space",
    "tech.lgbt",
    "octodon.social",
    "g0v.social",
    "bitcoinhackers.org",
    "mastodon.xyz",
    "nrw.social",
    "meow.social",
    "witches.live",
    "bestgore.fun",
    "queer.party",
    "video.antopie.org",
    "mastodontech.de",
    "mastodon.ml",
    "ruhr.social",
    "scholar.social",
    "mastodon.green",
    "mast.dragon-fly.club",
    "dragon-fly.club",
    "mastodon.sdf.org",
    "todon.eu",
    "pixelfed.de",
    "douchi.space",
    "imastodon.net",
    "swebbtube.se",
    "liker.social",
    "aus.social",
    "mastodon.gamedev.place",
    "pouet.chapril.org",
    "monado.ren",
    "mona.do",
    "mstdn.maud.io",
    "mao.mastodonhub.com",
    "sociale.network",
    "todon.nl",
    "mastodont.cat",
    "bsd.network",
    "yiff.life",
    "fur.lgbt",
    "kiwifarms.cc",
    "weirder.earth",
    "twingyeo.kr",
    "wirtube.de",
    "social.anoxinon.de",
    "donphan.social",
    "indieweb.social",
    "social.cologne",
    "notestock.osa-p.net",
    "nerdculture.de",
    "masto.nobigtech.es",
    "kinky.business",
    "spinster.xyz",
    "blabber.lu-rp.net",
    "climatejustice.social",
    "muenchen.social",
    "mastodon.eus",
    "digitalcourage.social",
    "mastodon.radio",
    "linuxrocks.online",
    "ramen-fsm.eu.org",
