HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: DELETE,GET,PATCH,POST,PUT,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Link
Alt-Svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
Cf-Cache-Status: DYNAMIC
Cf-Ray: 767766a67d522dd6-BRU
Content-Type: application/json
Date: Wed, 09 Nov 2022 14:57:29 GMT
Nel: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=SbTb4Tw6p3ZR9n8w53DLZnOATCp7Ws7Vy5TeVjq9qFGQkIHd07VpsPlK6FDJgUA4nocjlPrcx%2BhLw%2B0RpKq8V4KjJSQGtD8siI2iDcewp2OKAyjLFIverA4zaNSZLcbaYLiwTAuI%2Bg%3D%3D"}],"group":"cf-nel","max_age":604800}
Server: cloudflare
X-Account-Management-Status: none
X-Response-Type: json

d42
[
    "cn.joinmirage.online",
    "friendica.ingram-braun.net",
    "friendicarg.nsupdate.info",
    "anonsys.net",
    "friendica.ambag.es",
    "friendica.ru",
    "friendica.mathernalproductions.com",
    "scl.clttr.info",
    "piratenpartei.social",
    "friendica.hellquist.eu",
    "friendica.nz",
    "nsfw.wnymathguy.com",
    "social.tromdienste.de",
    "social.softmetz.de",
    "dehawara.de",
    "poliverso.org",
    "friendica.gidikroon.eu",
    "la-verite-vaincra.com",
    "rollenspiel.group",
    "social.dorf-post.de",
    "kudabiverse.com",
    "nerdica.net",
    "social.jmueller.eu",
    "social.agb-web.de",
    "pirati.ca",
    "soc.schuerz.at",
    "friendica.youhavewrites.social",
    "social.fedinet.de",
    "friendica.opensocial.space",
    "social.trom.tf",
    "rsd.dnshome.de/friendica",
    "social.yl.ms",
    "fri.aethercom.de",
    "friendica.eskimo.com",
    "f.freinetz.ch",
    "friendica.bachgau.social",
    "social.outsourcedmath.com",
    "f.iroiro.party",
    "social.cool110.xyz",
    "friendica.hubup.pro",
    "friends.polli.social",
    "social.badabam.net",
    "friendica.mschmidt-et.de",
    "friendica.vrije-mens.org",
    "vicedomini.cloud",
    "friendica.a-zwenkau.de",
    "herzbu.de",
    "friendica.hashy-net.de",
    "anarchydica.net",
    "social.thierrytalbert.fr",
    "friendica.utzer.de",
    "f.kretschmann.social",
    "friendica.mifritscher.de",
    "friendica.offsite.guru",
    "librenet.co.za",
    "opensocial.at",
    "space.rick.gr",
    "friendica.xyz",
    "friendica.jb-net.us",
    "etiketi.de",
    "f.praschnig.com",
    "convenient.email",
    "schmaker.eu",
    "lastfree.space",
    "quitter.pl",
    "friendica.togart.de",
    "soc.citizen4.eu",
    "fr.readthefinemanual.net",
    "friendica.opencloud.lu",
    "letus.inspiredlife.fun",
    "friendica.ucy.de",
    "friendica.kommune4.de",
    "friend.geoffray-levasseur.org",
    "f.haeder.net",
    "friendica.myportal.social",
    "friendica.philipp.info",
    "friendica.mrpetovan.com",
    "friendica.me",
    "fed.sonnenmulde.at",
    "keybored.me",
    "mb.neurario.com",
    "rud.life",
    "g1zm0.social",
    "talkabout.cf",
    "frnd.nanoscopic.de",
    "friendica.m14xa.ru",
    "friendica.ironbug.org",
    "social.digitalcastle.me",
    "friends.wimmer-edv.de",
    "social.cyano.at",
    "friendl.y-y.li",
    "philos.fkn-systems.de",
    "walls.social",
    "dis-le.de",
    "squeet.me",
    "social.gl-como.it",
    "social.lucentinian.com",
    "social.chadwaltercummings.me",
    "friend.pierobosio.info",
    "friends.bikegraz.at",
    "social.johnassel.de",
    "www.urbanmind.net",
    "fabler.su",
    "hullblasters.club",
    "redeyes.club",
    "thotsofa304.club",
    "social.tyngsboroughma.net",
    "social.anacreonte.eu",
    "friendica.daniel-siepmann.de",
    "friendica.produnis.de",
    "bergstrasse.social",
    "amical.info",
    "steampunk.social",
    "art1sec.uber.space",
    "friendica.heikosblog.eu",
    "petroskowo.pl",
    "onlinegemein.de",
    "fediverse.one",
    "friendica.retronerd.at",
    "fediweij.nl",
    "friendica.erabo.de",
    "utopioca.com",
    "sekretaerbaer.de",
    "friendica.glasserholdings.eu",
    "asteinhaus.de",
    "punkrock.uber.space",
    "friendica.jacobandersen.dev",
    "social.bckr.me",
    "fika.grin.hu",
    "openrealm.org",
    "friendica.mbbit.de",
    "ellenburg.computer"
]
0

