HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: DELETE,GET,PATCH,POST,PUT,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Link
Alt-Svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
Cf-Cache-Status: DYNAMIC
Cf-Ray: 76778529fa5183e4-BRU
Content-Type: application/json
Date: Wed, 09 Nov 2022 15:18:18 GMT
Nel: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=tMz%2F%2FdsqeG741VePfgwWDq3BIQS308tDrhm%2FjqBxWNFJ1sQWBmMsR6xWwdYjdW5SzJhRvWkIE54eaC3mVGB2ow8bsvKM8x1EaD7z62uTTLNLsHcpam3jnQ7yB58PuJR%2BPb2B0OM%3D"}],"group":"cf-nel","max_age":604800}
Server: cloudflare
X-Account-Management-Status: none
X-Powered-By: PHP/7.4.33
X-Response-Type: json
X-Served-By: social.dogspin.xyz

205b
[
    "social.dogspin.xyz",
    "mastodon.social",
    "libranet.de",
    "forum.friendi.ca",
    "friendica.ru",
    "poliverso.org",
    "herzbu.de",
    "fosstodon.org",
    "social.tromdienste.de",
    "letus.inspiredlife.fun",
    "fr.readthefinemanual.net",
    "social.yl.ms",
    "social.badabam.net",
    "piratenpartei.social",
    "friendica.offsite.guru",
    "librenet.co.za",
    "friendica.myportal.social",
    "friendica.opencloud.lu",
    "pirati.ca",
    "f.kretschmann.social",
    "friendica.utzer.de",
    "friendica.jb-net.us",
    "friendica.ingram-braun.net",
    "anarchydica.net",
    "friendica.mrpetovan.com",
    "scl.clttr.info",
    "quitter.pl",
    "pztrn.online",
    "f.freinetz.ch",
    "friendica.ambag.es",
    "anonsys.net",
    "social.fedinet.de",
    "g1zm0.social",
    "soc.citizen4.eu",
    "f.iroiro.party",
    "friendl.y-y.li",
    "friendica.mifritscher.de",
    "friendica.hellquist.eu",
    "space.rick.gr",
    "fed.sonnenmulde.at",
    "friendica.togart.de",
    "friendica.bachgau.social",
    "opensocial.at",
    "social.dorf-post.de",
    "friendica.mschmidt-et.de",
    "kudabiverse.com",
    "keybored.me",
    "friendica.ucy.de",
    "friendica.a-zwenkau.de",
    "linuxrocks.online",
    "f.praschnig.com",
    "friendica.nz",
    "social.outsourcedmath.com",
    "rud.life",
    "friendica.xyz",
    "friendica.hashy-net.de",
    "friendicarg.nsupdate.info",
    "friend.geoffray-levasseur.org",
    "philos.fkn-systems.de",
    "tooting.ch",
    "friendica.philipp.info",
    "mastodon.online",
    "social.thierrytalbert.fr",
    "nrw.social",
    "frnd.nanoscopic.de",
    "rsd.dnshome.de/friendica",
    "social.jmueller.eu",
    "friendica.opensocial.space",
    "fri.aethercom.de",
    "social.anufrij.de",
