HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: DELETE,GET,PATCH,POST,PUT,OPTIONS
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Link
Alt-Svc: h3=":443"; ma=86400, h3-29=":443"; ma=86400
Cf-Cache-Status: DYNAMIC
Cf-Ray: 767785d75fc1d490-BRU
Content-Type: application/json
Date: Wed, 09 Nov 2022 15:18:45 GMT
Nel: {"success_fraction":0,"report_to":"cf-nel","max_age":604800}
Report-To: {"endpoints":[{"url":"https:\/\/a.nel.cloudflare.com\/report\/v3?s=hzI%2F2BnZ9Tb4rwWYPG2%2BPxdAvV8G6yQ12qfQ2oMAvWSzHKf2rh%2By34ZIAj95Q8OQVbst4A3jd5VfKBfEYcjOjFZSmYNh%2BaD9KreTNuO28Sd4z%2FqRqA9ln8YAQyUFhko5Fe8oD5k%3D"}],"group":"cf-nel","max_age":604800}
Server: cloudflare
Strict-Transport-Security: max-age=63072000; preload
X-Account-Management-Status: none
X-Response-Type: json
X-Served-By: social.jmueller.eu

47d51
[
    "social.jmueller.eu",
    "mastodon.social",
    "mstdn.jp",
    "mastodon.online",
    "noagendasocial.com",
    "wxw.moe",
    "o3o.ca",
    "alive.bar",
    "fosstodon.org",
    "mamot.fr",
    "ro-mastodon.puyo.jp",
    "chaos.social",
    "mstdn.social",
    "social.tchncs.de",
    "thu.closed.social",
    "mas.to",
    "mstdn.guru",
    "framapiaf.org",
    "beta.swebbtv.se",
    "swebbtv.se",
    "mastodon.cloud",
    "botsin.space",
    "pixelfed.social",
    "mastodon.technology",
    "me.ns.ci",
    "mastodon.uno",
    "freeatlantis.com",
    "mastodon.art",
    "fedibird.com",
    "bitcoinhackers.org",
    "mastodon.top",
    "qoto.org",
    "kolektiva.social",
    "mstdn.io",
    "mastodon.bida.im",
    "troet.cafe",
    "best-friends.chat",
    "peertube.bittube.tv",
    "bittube.video",
    "abdl.link",
    "swebbtube.se",
    "cybre.space",
    "noc.social",
    "eldritch.cafe",
    "wirtube.de",
    "mastodon.xyz",
    "mastodon.ml",
    "liker.social",
    "www.zohup.net",
    "imastodon.net",
    "octodon.social",
    "masthead.social",
    "douchi.space",
    "misskey.io",
    "gameliberty.club",
    "queer.party",
    "todon.eu",
    "mastodon.sdf.org",
    "mstdn.maud.io",
    "mao.mastodonhub.com",
    "pixelfed.de",
    "yiff.life",
    "fur.lgbt",
    "mastodont.cat",
    "todon.nl",
    "g0v.social",
    "gegenstimme.tv",
    "spinster.xyz",
    "notestock.osa-p.net",
    "bsd.network",
    "norden.social",
    "twingyeo.kr",
    "mastodon.partipirate.org",
    "meow.social",
    "tech.lgbt",
    "pouet.chapril.org",
    "iztasocial.site",
    "weirder.earth",
    "linuxrocks.online",
    "ichiji.social",
    "www.sociale.network",
    "aus.social",
    "social.linux.pizza",
    "dnk.video",
    "video.ploud.fr",
    "pocketnetpeertube1.nohost.me",
    "liberdon.com",
    "scholar.social",
    "gensokyo.town",
    "mstdn.beer",
    "pocketnetpeertube2.nohost.me",
    "mastodon.eus",
    "mental.social",
    "kinky.business",
    "podcastindex.social",
    "hello.2heng.xin",
    "the.fores.top",
    "libre.video",
    "dingdash.com",
    "juick.com",
    "merveilles.town",
    "ura-mstdn.com",
    "vocalodon.net",
    "mstdn.kemono-friends.info",
    "lemmy.ml",
    "monado.ren",
    "ruhr.social",
    "hispagatos.space",
    "101010.pl",
    "video.qoto.org",
    "toot.turbo.chat",
    "vulpine.club",
    "hostux.social",
    "freeradical.zone",
    "skeptikon.fr",
    "kirakiratter.com",
    "pocketnetpeertube10.nohost.me",
    "pocketnetpeertube5.nohost.me",
    "pocketnetpeertube4.nohost.me",
    "pocketnetpeertube6.nohost.me",
    "pocketnetpeertube11.nohost.me",
    "pocketnetpeertube9.nohost.me",
    "toot.cafe",
    "witches.live",
    "nnia.space",
    "mastodon.gamedev.place",
    "sizedon.com",
    "ika.queloud.net",
    "vdp.veezee.tube",
    "nasface.cz",
    "squeet.me",
    "social.coop",
    "www.bookwyrm.social",
    "social.prepedia.org",
    "video.antopie.org",
    "post.lurk.org",
    "c.im",
    "mastodon.zaclys.com",
    "friendica.vrije-mens.org",
    "digitalcourage.social",
    "layer8.space",
    "social.anoxinon.de",
    "mstdn.fr",
    "mastodon.nl",
    "wandering.shop",
    "elekk.xyz",
    "toot.aquilenet.fr",
    "kirishima.cloud",
    "climatejustice.social",
    "digforfire.org",
    "lor.sh",
    "chitter.xyz",
    "fandom.ink",
    "indieweb.social",
    "video.mundodesconocido.com",
    "misskey.ranranhome.info",
    "tilde.zone",
    "pokemon.mastportal.info",
    "girlcock.club",
    "metalhead.club",
    "photog.social",
    "openbiblio.social",
    "darkart.space",
    "infosec.exchange",
    "toot.cat",
    "flower.afn.social",
    "mastodon.la",
    "hackers.town",
    "mathstodon.xyz",
    "tabletop.social",
    "otogamer.me",
    "mastodon.com.br",
    "dragon-fly.club",
    "mast.dragon-fly.club",
    "ieji.de",
    "kemonodon.club",
    "sunbeam.city",
    "mastodon.green",
    "dobbs.town",
    "esperanto.masto.host",
    "biplus.date",
    "mahiradon.com",
    "ursal.zone",
    "eletusk.club",
    "bonn.social",
    "writing.exchange",
    "social.mikutter.hachune.net",
    "goredb.com",
    "twit.social",
    "social.chinwag.org",
    "handon.club",
    "peertube.su",
    "friends.cafe",
    "shelter.moe",
    "tablegame.mstdn.cloud",
    "social.freetalklive.com",
    "wiwi.video",
    "kiritan.work",
    "hellsite.site",
    "ioc.exchange",
    "democracy.town",
    "peertube.uno",
    "plush.city",
    "muenchen.social",
    "mastodonte.com.br",
    "masto.donte.com.br",
    "www.mastodon.scot",
    "toki.social",
    "unnerv.jp",
    "mstdn-bike.net",
    "donphan.social",
    "mstdn.nere9.help",
    "social.politicaconciencia.org",
    "stereodon.social",
    "tube.querdenken-711.de",
    "mastodon.radio",
    "peertube.iriseden.eu",
    "planet.moe",
    "mastodon.juggler.jp",
    "opensocial.at",
    "anarchism.space",
    "pixelfed.uno",
    "mastodon.cisti.org",
    "social.bau-ha.us.",
    "moresci.sale",
    "social.bau-ha.us",
    "gruene.social",
    "nrw.social",
    "anticapitalist.party",
    "matitodon.com",
    "photodn.net",
    "tube.ac-lyon.fr",
    "lgbt.io",
    "fedi.absturztau.be",
